USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-persikovaya-7-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-11-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-gortenziya-eustoma-i-pionovidnie-rozi6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mishka-rozoviy-s1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/mishka-rozoviy-s2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-goluboy-gortenziey-rozoy-vayt-oxara-i-xlopkom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-anturiumom--gortenziey-i-aromatnoy-rozoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-25-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/krasnaya-xrizantema-i-romashka6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-gipsofila-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/lavandovie-rozi-s-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnimi-rozami-i-gortenziey6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/51-belaya-pionovidnaya-roza6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnie-rozi-o-xara6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/aromatniy-evkalipt6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-pionovidnix-roz-silva-pink6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sirenevimi-rozami-i-alstromeriey6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/21-sht-korallovie-pioni-koral-sharm6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-miks-15-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/jeltaya-pionovidnaya-roza--pudrovie-diantusi-i-belaya-eustoma6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionovidnoy-rozoy-graviti6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-gortenziey-i-eustomoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-korallovim-pionom-i-gortenziey4.jpg', 0),
